Player;Gls;Ast;CrdY;Sh;Touches;Drib;Fls;Off;Crs;TklW;Recov;Pass
Abu Danladi;2;2;3;22;326;9;24;4;18;11;50;143
Albert Rusnák;10;3;2;71;1512;42;13;5;35;11;152;1065
Alberth Elis;9;8;6;77;949;50;44;16;47;13;91;414
Alejandro Bedoya;4;3;6;28;1941;18;41;10;44;44;255;1446
Alejandro Pozuelo;12;7;5;67;2236;69;33;6;74;12;173;1494
Aleksandar Katai;6;6;3;102;1359;83;44;16;89;29;151;744
Alex Roldan;0;0;0;4;210;3;2;0;2;10;32;123
Alexander Ring;4;4;12;46;2336;18;74;0;16;56;378;1681
Alexandru Mitriță;12;2;2;93;1155;67;19;2;35;14;108;594
Allan Cruz;7;0;5;35;742;10;21;7;14;31;121;368
Andre Shinyashiki;7;3;3;53;818;55;29;5;35;35;153;362
Andreas Ivan;1;2;0;20;264;8;10;3;25;8;40;99
Andrés Flores;0;1;0;9;434;5;13;0;3;14;73;306
Andy Polo;0;1;1;15;682;13;10;1;23;10;96;485
Andy Rose;1;1;2;14;1070;4;12;1;4;9;153;733
Aníbal Godoy;0;1;8;5;993;8;38;1;1;26;149;773
Artur;0;0;4;14;1831;26;51;2;14;56;266;1357
Bastian Schweinsteiger;1;3;10;24;2062;19;32;0;7;32;320;1547
Benji Michel;5;1;0;11;345;19;14;4;10;2;60;142
Benny Feilhaber;4;3;6;27;1075;23;37;1;7;21;147;745
Boniek García;0;1;5;15;1650;33;54;1;15;51;269;1204
Brandon Servania;2;1;2;26;732;13;19;0;6;16;99;492
Brandt Bronico;1;2;2;15;1117;19;32;1;24;20;165;754
Brenden Aaronson;3;1;3;35;894;23;18;2;18;24;118;493
Bryan Acosta;2;1;12;51;1887;24;68;0;20;44;230;1409
Caleb Stanko;0;0;3;6;800;6;27;0;5;24;143;587
Carles Gil;10;12;5;61;2489;89;15;3;81;15;307;1606
Carlos Ascues;1;1;2;10;568;20;29;2;3;22;102;337
Carlos Gruezo;1;0;1;7;624;5;18;1;1;14;79;495
Chris Durkin;1;0;1;4;470;5;17;0;4;16;66;298
Chris Mueller;5;3;1;36;914;37;16;1;35;14;104;499
Christian Ramirez;5;1;0;23;252;5;0;2;2;5;22;138
Clement Bayiha;0;1;0;3;254;17;3;1;11;10;39;145
Cole Bassett;2;1;1;13;621;15;9;0;18;13;108;410
Corey Baird;5;3;6;30;922;31;34;13;20;21;138;544
Cristhian Paredes;4;2;2;38;1016;15;35;1;3;21;143;658
Cristian Cásseres Jr.;3;3;5;26;1176;21;59;0;12;44;265;625
Cristian Espinoza;2;10;8;94;1794;82;41;12;159;21;166;1012
Cristian Higuita;0;0;5;6;521;6;19;0;1;21;59;375
Cristian Penilla;6;5;2;58;978;40;21;3;55;20;125;502
Cristian Roldan;6;3;4;33;1954;39;26;1;39;52;345;1390
Dairon Asprilla;2;0;1;19;268;18;14;3;15;6;38;131
Damir Kreilach;6;4;6;55;1838;17;37;11;21;23;193;1225
Dániel Sallói;1;1;1;47;675;11;19;4;17;9;70;359
Danny Hoesen;5;3;1;62;569;16;18;17;19;9;58;272
Danny Wilson;2;1;4;13;642;11;24;2;1;23;140;372
Darlington Nagbe;2;4;2;21;1965;48;22;0;4;30;300;1616
Darwin Cerén;1;0;1;4;385;9;11;0;1;19;62;281
Darwin Quintero;10;5;5;72;1330;76;27;10;36;26;168;619
David Accam;2;1;1;15;260;26;22;4;12;12;41;116
David Guzmán;0;0;6;17;853;8;29;0;7;26;106;583
Dax McCarty;1;2;4;21;2216;24;40;1;7;29;399;1694
DeJuan Jones;1;0;0;14;720;19;10;2;29;21;120;417
Derrick Etienne;1;1;0;10;242;7;4;1;16;5;33;121
Diego Chará;0;1;12;7;2052;32;71;1;6;58;329;1594
Diego Fagúndez;2;3;2;20;661;11;14;3;20;5;92;444
Diego Rubio;11;4;10;48;1013;40;42;6;34;25;133;510
Diego Valeri;8;8;4;79;1931;45;31;12;90;26;186;1167
Dillon Serna;0;0;0;8;369;5;11;1;27;8;60;223
Djordje Mihailovic;3;1;4;22;926;20;24;0;36;10;125;617
Ebenezer Ofori;2;0;2;8;822;31;20;0;1;30;162;622
Eduard Atuesta;3;8;8;39;2762;76;45;0;13;55;355;2066
Edwin Cerrillo;0;0;2;5;675;5;23;0;4;11;97;535
Efrain Alvarez;0;3;2;11;333;11;5;0;19;6;34;197
Emerson Hyndman;1;1;1;15;523;11;8;2;12;6;72;372
Emmanuel Boateng;1;0;1;12;383;8;8;4;27;12;51;201
Emmanuel Ledesma;6;4;4;44;942;25;30;4;51;21;129;438
Eric Remedi;0;1;6;11;1482;25;31;0;3;32;211;1138
Ethan Finlay;7;2;3;34;673;22;19;7;48;17;123;302
Everton Luiz;0;2;8;9;1162;35;45;2;5;39;211;794
Ezequiel Barco;4;2;1;32;627;16;4;1;16;5;61;388
Fabian Herbers;3;1;3;18;442;6;21;0;17;14;54;281
Fabio Álvarez;3;4;5;33;831;17;17;3;7;21;109;555
Fatai Alashe;1;0;2;8;195;2;8;0;0;4;25;113
Federico Higuaín;1;3;2;19;925;29;7;4;17;6;87;644
Felipe;1;0;6;13;1310;11;36;1;12;26;172;930
Felipe Gutiérrez;12;1;11;58;1981;30;70;0;32;70;260;1348
Frankie Amaya;0;0;2;16;730;11;16;1;12;33;85;486
Fredy Montero;8;2;1;58;982;33;39;6;40;23;115;460
Gary Mackay-Steven;1;1;0;17;262;4;3;1;16;12;30;137
Gedion Zelalem;0;0;1;3;261;3;8;0;4;4;20;208
Gerso Fernandes;2;6;5;41;745;41;39;7;49;22;119;324
Gianluca Busio;3;1;1;26;541;8;12;0;3;18;69;337
Gonzalo Nicolás Martínez;5;7;2;79;1612;70;25;5;66;26;143;848
Gustav Svensson;0;0;1;19;1399;8;27;0;0;33;215;1027
Gustavo Bou;9;1;1;59;651;38;10;11;25;9;60;310
Handwalla Bwana;1;1;1;9;288;18;5;3;12;9;32;141
Haris Medunjanin;1;4;6;34;2911;37;36;0;46;35;408;2228
Harold Santiago Mosquera;3;1;0;35;712;35;13;4;35;20;66;384
Harry Shipp;5;1;1;32;875;16;10;2;15;11;129;610
Hassani Dotson;4;0;2;14;886;14;18;0;22;28;164;511
Héctor Villalba;1;3;0;38;540;36;7;4;32;8;77;290
Hwang In-beom;3;3;6;47;2149;25;31;1;20;27;314;1547
Ilie Sánchez;2;4;7;16;1980;6;35;2;10;33;282;1506
Ilsinho;5;5;2;23;901;60;12;1;30;18;92;602
Ismael Tajouri-Shradi;5;3;1;24;553;14;12;3;10;11;87;343
Jack Price;1;10;9;4;1517;10;20;0;31;28;246;1102
Jackson Yueill;3;4;2;34;2267;27;30;3;13;22;281;1778
Jacob Shaffelburg;0;1;0;11;269;16;4;2;48;2;38;110
Jacori Hayes;0;2;1;8;675;8;7;0;3;17;87;483
James Sands;0;0;4;2;959;5;28;1;1;20;136;678
Jamiro Monteiro;4;7;3;44;1682;67;44;6;22;51;195;1193
Ján Greguš;1;9;4;57;2233;26;38;1;26;41;368;1555
Jay Chapman;2;2;1;7;340;9;7;0;14;3;48;235
Jeff Larentowicz;0;0;4;11;878;6;31;1;4;20;161;640
Jefferson Savarino;8;5;1;79;1288;77;23;15;69;24;155;708
Jesus Ferreira;8;5;4;59;1156;31;28;4;12;28;124;738
Jesús Medina;3;1;1;15;451;6;14;1;5;17;63;266
Jhegson Méndez;0;0;7;10;1548;14;47;1;6;47;222;1249
Joe Corona;1;1;6;20;1929;58;52;2;16;65;268;1411
Johnny Russell;9;6;1;56;1173;59;17;6;79;10;151;570
Jon Erice;0;1;2;1;1311;6;31;0;4;26;196;1003
Jonathan dos Santos;2;3;5;12;2423;52;42;0;28;58;332;1892
Jonathan Lewis;5;3;2;16;347;25;10;5;30;6;52;175
Jonathan Osorio;5;3;2;27;1222;19;12;2;15;23;132;889
Jordy Delem;0;0;4;7;842;13;34;0;0;21;192;570
Joshua Pérez;1;1;0;12;230;5;7;4;7;5;39;129
Juan Agudelo;3;1;7;33;1146;54;54;7;13;35;190;634
Juan David Cabezas;1;0;4;4;312;3;19;0;0;15;76;205
Judson;1;0;10;15;1390;8;56;1;4;58;216;1004
Junior Moreno;0;2;3;13;1968;22;31;0;14;38;371;1512
Kaku;5;4;0;36;1450;38;11;3;68;25;172;864
Keaton Parks;1;1;3;20;1125;17;31;2;10;30;132;816
Kekuta Manneh;4;3;0;29;715;35;12;8;26;12;105;375
Kellyn Acosta;2;1;10;34;1306;29;53;0;19;40;196;818
Kelyn Rowe;0;1;2;19;371;14;16;0;16;8;51;191
Ken Krolicki;0;0;2;2;310;1;18;0;0;10;49;223
Kenny Saief;1;2;0;5;350;17;14;0;12;10;39;182
Kevin Molino;3;4;1;28;586;26;6;0;17;13;78;323
Kyle Beckerman;0;4;9;16;1580;11;46;0;6;37;201;1146
Lass Bangoura;1;1;1;10;338;25;13;3;13;6;44;195
Lassi Lappalainen;5;0;0;17;319;15;0;1;7;4;50;162
Latif Blessing;6;3;7;39;2021;91;54;6;16;71;350;1294
Lawrence Olum;0;1;0;2;337;3;6;0;0;3;69;242
Lee Nguyen;0;4;3;18;1030;14;17;0;3;9;110;804
Leonardo Bertone;1;1;9;29;1350;7;33;1;14;21;239;904
Liam Fraser;0;0;3;7;806;7;15;0;5;8;75;652
Lucas Rodríguez;6;3;5;39;1426;77;37;3;17;34;201;854
Luciano Acosta;6;1;0;57;1751;68;45;5;55;31;185;1007
Luis Argudo;1;3;1;19;596;33;21;0;16;8;98;354
Luís Caicedo;0;0;5;22;1295;6;86;3;3;66;312;798
Luis Díaz;2;3;1;18;289;20;11;0;34;3;41;132
Magnus Eriksson;6;7;5;86;2137;28;43;3;90;17;229;1410
Marc Rzatkowski;2;3;4;39;1597;25;37;6;52;49;322;916
Marco Fabián;7;1;5;61;977;22;28;4;21;16;107;650
Mark-Anthony Kaye;4;8;7;35;2291;59;54;3;11;50;284;1603
Marky Delgado;2;5;4;39;2164;21;27;5;31;40;289;1602
Marvin Loría;2;0;3;21;427;19;13;2;17;4;47;258
Mathieu Choiniere;0;1;1;7;336;15;18;1;9;14;46;193
Matías Vera;0;1;10;24;1729;33;67;0;1;64;261;1305
Maximiliano Moralez;7;12;7;43;1979;36;51;12;54;33;228;1262
Memo Rodriguez;7;2;3;47;778;21;22;12;46;17;92;382
Michael Bradley;3;1;4;22;2315;19;36;0;11;37;283;1864
Micheal Azira;0;1;3;8;799;9;29;0;8;14;152;574
Miguel Ibarra;1;1;4;24;766;5;18;4;26;10;104;480
Mo Adams;0;0;4;1;253;2;13;0;1;18;44;168
Nani;12;5;4;58;1679;83;26;6;74;17;161;1041
Nick Besler;1;1;4;3;446;4;18;0;4;12;98;287
Nick DeLeon;6;1;2;41;1173;32;31;5;36;26;141;759
Nicolás Gaitán;4;11;2;28;1243;46;21;2;69;21;142;665
Nicolás Lodeiro;7;7;7;51;2536;34;54;4;93;25;259;1550
Nicolás Mezquida;4;3;4;62;892;32;30;3;32;24;141;476
Omar Browne;2;1;1;16;354;22;15;0;8;7;47;172
Omir Fernandez;2;1;0;14;268;4;7;0;3;10;55;123
Oriol Rosell;0;0;6;14;1117;5;28;0;2;28;199;833
Orji Okwonkwo;8;2;4;51;755;36;37;20;30;25;92;407
Osvaldo Alonso;2;0;4;12;1724;34;39;0;5;40;260;1380
Pablo Aránguiz;0;0;0;11;384;8;13;2;12;8;37;239
Paul Arriola;6;2;6;61;1377;48;43;5;69;28;206;774
Paxton Pomykal;2;2;4;28;1336;25;28;1;29;50;157;909
Pedro Santos;11;5;7;74;1713;70;36;6;102;32;234;810
Przemysław Frankowski;5;7;3;56;1330;34;26;8;82;30;159;784
Quincy Amarikwa;1;0;3;13;195;8;21;8;3;4;17;72
Rasmus Schüller;0;0;1;16;590;7;19;0;4;28;97;391
Renzo Zambrano;0;0;4;8;564;4;14;0;4;14;90;424
Robin Lod;0;0;0;13;286;7;11;2;7;10;47;172
Roger Espinoza;0;1;5;15;656;13;28;1;15;25;130;396
Roland Lamah;1;3;0;30;868;36;12;7;48;11;130;481
Russell Canouse;0;0;5;8;1497;10;43;0;5;50;240;1043
Russell Teibert;0;3;1;8;1081;9;16;2;23;23;157;798
Sacha Kljestan;1;3;3;19;1051;16;21;1;17;15;171;717
Sam Nicholson;2;3;2;45;787;44;31;7;62;13;105;356
Samuel Piette;0;0;6;13;1571;11;33;1;2;47;332;1147
Saphir Taïder;9;7;2;67;2192;59;26;5;62;25;261;1505
Scott Caldwell;0;0;2;2;665;2;19;0;1;18;125;448
Sean Davis;0;1;0;13;1905;17;41;0;20;63;445;1203
Sebastián Blanco;6;10;8;106;2024;69;45;3;152;21;195;1169
Sebastian Lletget;3;5;4;33;1653;32;21;2;54;25;182;1260
Sebastián Saucedo;2;4;6;41;764;44;28;6;22;15;86;414
Sergio Santos Gomes;4;1;2;22;301;16;25;6;13;8;36;122
Servando Carrasco;0;0;2;0;206;1;15;0;1;1;43;140
Shamit Shome;1;1;3;9;796;12;31;2;4;23;150;533
Shea Salinas;6;3;3;20;845;33;19;5;52;13;109;545
Tajon Buchanan;0;2;0;11;137;9;4;0;9;1;20;50
Teal Bunbury;6;2;2;58;941;33;36;13;26;21;131;440
Theo Bair;2;2;1;13;304;7;13;5;19;8;46;146
Thomas McNamara;2;3;3;17;701;9;20;3;30;6;89;432
Tomás Martínez;5;2;2;53;1396;41;46;3;24;40;196;834
Tony Rocha;0;0;1;2;617;2;19;1;7;18;92;453
Tsubasa Endoh;3;2;1;18;424;9;4;5;18;3;41;279
Uriel Antuna;6;5;1;45;1120;40;25;17;99;10;151;602
Valeri Qazaishvili;8;5;1;106;1254;110;22;11;22;36;137;743
Víctor Rodríguez;2;3;1;24;763;20;10;2;34;10;78;444
Victor Ulloa;1;1;4;9;1353;11;22;0;11;22;205;962
Warren Creavalle;0;1;0;1;191;4;8;1;2;6;47;120
Wil Trapp;0;3;5;4;1948;22;24;0;5;32;259;1474
Wilfried Zahibo;1;1;8;12;982;14;49;0;0;27;193;651
Will Johnson;1;1;2;28;1098;10;15;0;4;25;182;778
Yordy Reyna;7;1;5;56;989;49;35;9;36;13;132;533
